input value|prepared value|normalized values|normalized edge values
IN INTERVAL 2004 - 2008|IN INTERVAL 2004 - 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
IN INTERVAL 2004 SI 2008|IN INTERVAL 2004 SI 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
IN INTERVAL 2004 – 2008|IN INTERVAL 2004 – 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
INTRE 2004 SI 2008|INTRE 2004 SI 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
în interval 2004 - 2008|în interval 2004 - 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
în interval 2004 și 2008|în interval 2004 și 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
în interval 2004 – 2008|în interval 2004 – 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
în interval mil. 2 a. chr. și 1/2 mil. 3|în interval mil. 2 __BC__ și 1/2 mil. 3|[https://dbpedia.org/page/2nd_millennium_BC, https://dbpedia.org/page/1st_millennium_BC, https://dbpedia.org/page/1st_millennium, https://dbpedia.org/page/2nd_millennium, https://dbpedia.org/page/3rd_millennium]|[{start=https://dbpedia.org/page/2nd_millennium_BC, end=https://dbpedia.org/page/3rd_millennium}]
în interval sec. 2 a. chr. și 1/2 sec. 3|în interval sec. 2 __BC__ și 1/2 sec. 3|[https://dbpedia.org/page/1st_millennium_BC, https://dbpedia.org/page/1st_millennium, https://dbpedia.org/page/2nd_century_BC, https://dbpedia.org/page/1st_century_BC, https://dbpedia.org/page/1st_century, https://dbpedia.org/page/2nd_century, https://dbpedia.org/page/3rd_century]|[{start=https://dbpedia.org/page/2nd_century_BC, end=https://dbpedia.org/page/3rd_century}]
în intervalu 2004 - 2008|în intervalu 2004 - 2008|[https://dbpedia.org/page/3rd_millennium, https://dbpedia.org/page/21st_century, https://dbpedia.org/page/2004, https://dbpedia.org/page/2005, https://dbpedia.org/page/2006, https://dbpedia.org/page/2007, https://dbpedia.org/page/2008]|[{start=https://dbpedia.org/page/2004, end=https://dbpedia.org/page/2008}]
